Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2020-10-19 22:07 (BST),On Demand,Ross Rayburn,15,Meditation,Relax & Sleep,15 min Sleep Meditation,2020-10-19 15:00 (BST),,,,,,,,,,
2020-10-20 22:07 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Body Scan Meditation,2020-10-06 13:37 (BST),,,,,,,,,,
2020-10-21 22:09 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Meditation for Healing,2020-10-21 15:37 (BST),,,,,,,,,,
2020-10-22 22:45 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Kindness Meditation,2020-10-22 15:00 (BST),,,,,,,,,,
2020-10-25 22:09 (BST),On Demand,Aditi Shah,15,Meditation,Mindfulness,15 min Body Scan Meditation,2019-04-25 21:35 (BST),,,,,,,,,,
2020-10-26 22:15 (BST),On Demand,Kristin McGee,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2020-10-08 15:00 (BST),,,,,,,,,,
2020-10-30 22:12 (BST),On Demand,Kristin McGee,10,Meditation,Mindfulness,10 min Breathing Meditation,2020-10-24 14:24 (BST),,,,,,,,,,
2020-10-31 22:10 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Acceptance Meditation,2020-10-31 13:38 (BST),,,,,,,,,,
2020-11-01 22:16 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Empathy Meditation,2020-11-01 14:40 (BST),,,,,,,,,,
2020-11-02 22:16 (BST),On Demand,Ross Rayburn,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2020-09-09 15:00 (BST),,,,,,,,,,
2020-11-03 22:21 (BST),On Demand,Aditi Shah,10,Meditation,Audio Only,10 min Sleep Meditation,2020-10-13 16:00 (BST),,,,,,,,,,
2020-11-04 22:13 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Happiness Meditation,2020-11-04 15:34 (BST),,,,,,,,,,
2020-11-05 21:56 (BST),On Demand,Ross Rayburn,15,Meditation,Mindfulness,15 min Breathing Meditation,2020-08-10 16:36 (BST),,,,,,,,,,
2020-11-07 22:09 (BST),On Demand,Ross Rayburn,10,Meditation,Relax & Sleep,10 min Calming Meditation,2020-11-07 14:37 (BST),,,,,,,,,,
2020-11-08 22:13 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Kindness Meditation,2020-11-05 23:45 (BST),,,,,,,,,,
2020-11-09 22:25 (BST),On Demand,Ross Rayburn,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2020-11-09 15:00 (BST),,,,,,,,,,
2020-11-14 22:35 (BST),On Demand,Ross Rayburn,10,Meditation,Mindfulness,10 min Breathing Meditation,2020-11-13 14:36 (BST),,,,,,,,,,
2020-11-15 22:02 (BST),On Demand,Aditi Shah,15,Meditation,Mindfulness,15 min Body Scan Meditation,2019-04-25 21:35 (BST),,,,,,,,,,
2020-11-16 21:44 (BST),On Demand,Anna Greenberg,10,Meditation,Audio Only,10 min Sleep Meditation,2020-11-10 16:00 (BST),,,,,,,,,,
2020-11-17 22:26 (BST),On Demand,Aditi Shah,5,Meditation,Mindfulness,5 min Breathing Meditation,2020-11-16 15:00 (BST),,,,,,,,,,
2020-11-18 06:53 (BST),On Demand,Selena Samuela,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2020-09-16 15:00 (BST),,,,,,,25,,,
2020-11-19 22:18 (BST),On Demand,Chelsea Jackson Roberts,10,Meditation,Mindfulness,10 min Beyonce Meditation,2020-11-12 00:00 (BST),,,,,,,,,,
2020-11-19 22:24 (BST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Calming Meditation,2020-11-18 15:00 (BST),,,,,,,,,,
2020-11-22 22:08 (BST),On Demand,Kristin McGee,15,Meditation,Relax & Sleep,15 min Sleep Meditation,2020-10-29 14:00 (BST),,,,,,,,,,
2020-11-22 22:09 (BST),On Demand,Aditi Shah,15,Meditation,Relax & Sleep,15 min Sleep Meditation,2020-09-11 15:00 (BST),,,,,,,,,,
2020-11-23 21:49 (BST),On Demand,Ross Rayburn,10,Meditation,Mindfulness,10 min Breathing Meditation,2020-11-13 14:36 (BST),,,,,,,,,,
2020-11-24 21:52 (BST),On Demand,Aditi Shah,20,Meditation,Emotions,20 min Sleep Meditation,2020-11-23 15:00 (BST),,,,,,,,,,
2020-11-25 21:45 (BST),On Demand,Kristin McGee,10,Meditation,Zen in Ten,Zen in Ten,2020-11-24 23:35 (BST),,,,,,,,,,
2020-11-28 21:49 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Gratitude Meditation,2020-11-26 18:08 (BST),,,,,,,,,,
2020-11-29 22:09 (BST),On Demand,Kristin McGee,15,Meditation,Relax & Sleep,15 min Sleep Meditation,2020-10-29 14:00 (BST),,,,,,,,,,
2020-11-30 22:04 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Gratitude Meditation,2020-11-25 17:19 (BST),,,,,,,,,,
2020-12-01 22:09 (BST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Calming Meditation,2020-11-18 15:00 (BST),,,,,,,,,,
2020-12-02 21:58 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Acceptance Meditation,2020-12-01 23:35 (BST),,,,,,,,,,
2020-12-03 22:05 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Kindness Meditation,2020-11-19 23:35 (BST),,,,,,,,,,
2020-12-06 22:01 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Acceptance Meditation,2020-12-01 23:35 (BST),,,,,,,,,,
2020-12-07 06:38 (BST),On Demand,Ally Love,30,Cycling,Intervals,30 min Tabata Ride,2020-09-28 22:00 (BST),,,,,,,166,,,
2020-12-07 21:26 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Family Meditation,2020-12-07 13:28 (BST),,,,,,,,,,
2020-12-08 06:40 (BST),On Demand,Ben Alldis,30,Cycling,Intervals,30 min HIIT Ride,2020-12-07 07:25 (BST),,,,,,,163,,,
2020-12-08 21:44 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Breathing Meditation,2020-12-08 13:37 (BST),,,,,,,,,,
2020-12-09 06:51 (BST),On Demand,Leanne Hainsby,30,Cycling,Intervals,30 min Tabata Ride,2020-09-19 15:00 (BST),,,,,,,171,,,
2020-12-09 22:15 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Breathing Meditation,2020-12-08 13:37 (BST),,,,,,,,,,
2020-12-10 07:02 (BST),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT Ride,2020-11-25 07:25 (BST),,,,,,,164,,,
2020-12-10 21:53 (BST),On Demand,Anna Greenberg,10,Meditation,Zen in Ten,Zen in Ten,2020-12-08 23:36 (BST),,,,,,,,,,
2020-12-11 06:40 (BST),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT & Hills Ride,2020-11-09 17:20 (BST),,,,,,,160,,,
2020-12-11 22:14 (BST),On Demand,Ross Rayburn,10,Meditation,Mindfulness,10 min Seasonal Meditation,2020-12-11 14:38 (BST),,,,,,,,,,
2020-12-13 21:33 (BST),On Demand,Ross Rayburn,10,Meditation,Mindfulness,10 min Seasonal Meditation,2020-12-11 14:38 (BST),,,,,,,,,,
2020-12-14 06:11 (BST),On Demand,Sam Yo,30,Cycling,Intervals,30 min Intervals Ride,2020-12-09 07:25 (BST),,,,,,,2,,,
2020-12-14 21:37 (BST),On Demand,Chelsea Jackson Roberts,10,Meditation,Audio Only,10 min Deep Relaxation Meditation,2020-12-14 16:00 (BST),,,,,,,,,,
2020-12-15 21:38 (BST),On Demand,Kristin McGee,10,Meditation,Relax & Sleep,10 min Relaxing Meditation,2020-11-15 14:45 (BST),,,,,,,,,,
2020-12-16 21:55 (BST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Relaxing Meditation,2020-12-15 23:36 (BST),,,,,,,,,,
2020-12-17 06:44 (BST),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT & Hills Ride,2020-08-06 17:20 (BST),,,,,,,159,,,
2020-12-17 21:28 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Seasonal Meditation,2020-12-17 15:00 (BST),,,,,,,,,,
2020-12-18 22:00 (BST),On Demand,Ross Rayburn,10,Meditation,Relax & Sleep,10 min Calming Meditation,2020-12-18 14:38 (BST),,,,,,,,,,
2020-12-19 21:54 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Breathing Meditation,2020-12-08 13:37 (BST),,,,,,,,,,
2020-12-20 21:37 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Happiness Meditation,2020-12-20 14:38 (BST),,,,,,,,,,
2020-12-21 06:41 (BST),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT & Hills Ride,2020-12-19 16:00 (BST),,,,,,,2,,,
2020-12-21 06:44 (BST),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT Ride,2020-08-10 17:20 (BST),,,,,,,160,,,
2020-12-21 21:44 (BST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2020-02-19 14:50 (BST),,,,,,,,,,
2020-12-22 21:22 (BST),On Demand,Christine D'Ercole,5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2020-12-22 13:30 (BST),,,,,,,,,,
2020-12-22 21:34 (BST),On Demand,Aditi Shah,15,Meditation,Relax & Sleep,15 min Sleep Meditation,2020-01-16 21:22 (BST),,,,,,,,,,
2020-12-23 11:19 (BST),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT Ride,2020-12-21 07:25 (BST),275,153,44%,80,18.37,9.18,396,,,
2020-12-24 07:14 (BST),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT & Hills Ride,2020-12-19 16:00 (BST),244,135,51%,65,17.26,8.62,350,,,
2020-12-24 22:03 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Seasonal Meditation,2020-12-17 15:00 (BST),,,,,,,,,,
2020-12-26 21:54 (BST),On Demand,Ross Rayburn,10,Meditation,Mindfulness,10 min Breathing Meditation,2020-11-13 14:36 (BST),,,,,,,,,,
2020-12-27 11:34 (BST),On Demand,Sam Yo,30,Cycling,Intervals,30 min Intervals Ride,2020-12-24 09:00 (BST),291,162,53%,67,18.95,9.47,418,,,
2020-12-27 22:10 (BST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2020-12-27 14:00 (BST),,,,,,,,,,
2020-12-28 21:43 (BST),On Demand,Ross Rayburn,10,Meditation,Audio Only,10 min Sleep Meditation,2020-12-28 15:00 (BST),,,,,,,,,,
2020-12-29 13:22 (BST),On Demand,Olivia Amato,10,Cycling,Power Zone,10 min FTP Warm Up Ride,2020-01-18 19:00 (BST),77,128,42%,82,17.59,2.93,110,,,
2020-12-29 13:34 (BST),On Demand,Matt Wilpers,20,Cycling,Power Zone,20 min FTP Test Ride,2020-01-30 14:00 (BST),212,177,49%,78,20.32,6.77,304,,,
2020-12-29 22:07 (BST),On Demand,Aditi Shah,10,Meditation,Zen in Ten,Zen in Ten: Gratitude,2020-12-28 23:37 (BST),,,,,,,,,,
2020-12-30 21:54 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Kindness Meditation,2020-12-29 23:45 (BST),,,,,,,,,,
2020-12-31 23:02 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Breathing Meditation,2020-12-08 13:37 (BST),,,,,,,,,,
2021-01-01 10:25 (BST),On Demand,Kristin McGee,10,Meditation,Mindfulness,10 min Meditation for Healing,2020-12-14 13:38 (BST),,,,,,,,,,
2021-01-01 10:37 (BST),On Demand,Adrian Williams,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-11-21 15:00 (BST),,,,,,,33,,,
2021-01-01 12:23 (BST),On Demand,Ben Alldis,45,Cycling,Intervals,45 min HIIT & Hills Ride,2020-12-28 07:25 (BST),437,162,48%,77,19.08,14.30,628,,,
2021-01-01 21:59 (BST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2020-12-27 14:00 (BST),,,,,,,,,,
2021-01-02 22:12 (BST),On Demand,Ross Rayburn,10,Meditation,Relax & Sleep,10 min Relaxing Meditation,2019-03-29 13:01 (BST),,,,,,,,,,
2021-01-03 22:00 (BST),On Demand,Ross Rayburn,15,Meditation,Relax & Sleep,15 min Sleep Meditation,2021-01-03 14:00 (BST),,,,,,,,,,
2021-01-04 06:32 (BST),On Demand,Sam Yo,45,Cycling,Intervals,45 min HIIT & Hills Ride,2020-12-10 17:24 (BST),398,148,47%,73,18.16,13.62,573,,,
2021-01-04 17:10 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Gratitude Meditation,2020-11-26 18:08 (BST),,,,,,,,,,
2021-01-04 22:13 (BST),On Demand,Aditi Shah,10,Meditation,Zen in Ten,Zen in Ten: Gratitude,2020-12-28 23:37 (BST),,,,,,,,,,
2021-01-05 06:31 (BST),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Ride,2020-10-30 15:25 (BST),356,132,41%,86,17.83,13.36,511,,,
2021-01-05 22:09 (BST),On Demand,Anna Greenberg,5,Meditation,Audio Only,5 min Calming Meditation,2021-01-05 16:00 (BST),,,,,,,,,,
2021-01-06 22:10 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Breathing Meditation,2020-02-04 15:49 (BST),,,,,,,,,,
2021-01-07 06:46 (BST),On Demand,Olivia Amato,45,Cycling,Intervals,45 min Tabata Ride,2020-11-23 10:53 (BST),397,147,45%,77,17.77,13.32,571,,,
2021-01-07 22:06 (BST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Calming Meditation,2021-01-06 23:39 (BST),,,,,,,,,,
2021-01-08 06:25 (BST),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Ride,2020-12-07 10:51 (BST),348,129,40%,86,17.64,13.22,501,,,
2021-01-08 22:29 (BST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2020-12-27 14:00 (BST),,,,,,,,,,
2021-01-09 22:11 (BST),On Demand,Ross Rayburn,10,Meditation,Relax & Sleep,10 min Calming Meditation,2020-12-18 14:38 (BST),,,,,,,,,,
2021-01-10 22:12 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Courage Meditation,2021-01-10 14:37 (BST),,,,,,,,,,
2021-01-11 06:19 (BST),On Demand,Olivia Amato,45,Cycling,Intervals,45 min HIIT & Hills Ride,2019-11-24 13:48 (BST),409,152,47%,75,18.52,13.88,589,,,
2021-01-11 22:06 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Happiness Meditation,2021-01-11 13:38 (BST),,,,,,,,,,
2021-01-12 06:27 (BST),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2020-07-30 22:49 (BST),321,119,41%,81,17.20,12.89,462,,,
2021-01-12 22:07 (BST),On Demand,Cody Rigsby,10,Meditation,Relax & Sleep,10 min Calming Meditation,2021-01-12 15:00 (BST),,,,,,,,,,
2021-01-13 22:00 (BST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2020-04-30 00:00 (BST),,,,,,,,,,
2021-01-14 06:33 (BST),On Demand,Leanne Hainsby,45,Cycling,Intervals,45 min Tabata Ride,2020-03-03 12:15 (BST),372,138,42%,82,17.84,13.38,535,,,
2021-01-14 22:21 (BST),On Demand,Ross Rayburn,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2020-09-09 15:00 (BST),,,,,,,,,,
2021-01-18 22:15 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Peace Meditation,2021-01-18 15:35 (BST),,,,,,,,,,
2021-01-19 06:26 (BST),On Demand,Olivia Amato,45,Cycling,Intervals,45 min HIIT & Hills Ride,2020-02-05 10:49 (BST),392,145,47%,73,18.03,13.52,564,,,
2021-01-20 06:55 (BST),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT Ride,2021-01-04 19:30 (BST),252,140,43%,80,17.89,8.94,362,,,
2021-01-21 22:21 (BST),On Demand,Aditi Shah,10,Meditation,Zen in Ten,Zen in Ten,2021-01-20 15:38 (BST),,,,,,,,,,
2021-01-22 06:48 (BST),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Ride,2020-10-30 15:25 (BST),359,133,40%,86,17.76,13.32,517,,,
2021-01-23 22:11 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Calming Meditation,2021-01-21 23:37 (BST),,,,,,,,,,
2021-01-24 22:02 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Empathy Meditation,2021-01-24 14:36 (BST),,,,,,,,,,
2021-01-25 06:40 (BST),On Demand,Leanne Hainsby,45,Cycling,Intervals,45 min HIIT & Hills Ride,2020-09-09 18:20 (BST),443,164,49%,76,19.36,14.51,638,,,
2021-01-25 22:09 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Happiness Meditation,2021-01-23 14:38 (BST),,,,,,,,,,
2021-01-26 06:36 (BST),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Ride,2020-12-07 10:51 (BST),358,133,39%,90,17.84,13.37,516,,,
2021-01-28 06:31 (BST),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2021-01-22 16:23 (BST),332,123,37%,93,17.48,13.10,478,,,
2021-01-29 06:50 (BST),On Demand,Olivia Amato,45,Cycling,Intervals,45 min HIIT & Hills Ride,2021-01-25 10:51 (BST),455,169,51%,72,19.32,14.48,654,,,
2021-01-30 22:14 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Riopy Meditation,2021-01-28 23:37 (BST),,,,,,,,,,
2021-01-31 21:51 (BST),On Demand,Ross Rayburn,10,Meditation,Mindfulness,10 min Breathing Meditation,2021-01-28 13:00 (BST),,,,,,,,,,
2021-02-01 06:32 (BST),On Demand,Olivia Amato,45,Cycling,Intervals,45 min HIIT & Hills Ride,2020-02-19 10:47 (BST),418,155,48%,74,18.65,13.98,602,,,
2021-02-01 22:21 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Courage Meditation,2021-01-26 13:37 (BST),,,,,,,,,,
2021-02-02 06:31 (BST),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Ride,2020-03-04 11:00 (BST),364,135,41%,86,18.01,13.50,524,,,
2021-02-02 22:12 (BST),On Demand,Aditi Shah,10,Meditation,Audio Only,10 min Empathy Meditation,2021-02-02 16:00 (BST),,,,,,,,,,
2021-02-03 22:16 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Kindness Meditation,2021-02-02 23:36 (BST),,,,,,,,,,
2021-02-04 06:28 (BST),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2019-05-23 10:47 (BST),342,127,41%,82,17.70,13.28,492,,,
2021-02-04 22:17 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Riopy Meditation,2021-01-28 23:37 (BST),,,,,,,,,,
2021-02-05 06:33 (BST),On Demand,Ben Alldis,45,Cycling,Intervals,45 min HIIT & Hills Ride,2020-09-19 16:00 (BST),383,142,46%,77,18.18,13.63,551,,,
2021-02-07 21:52 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Meditation for Healing,2021-02-06 14:39 (BST),,,,,,,,,,
2021-02-08 06:19 (BST),On Demand,Leanne Hainsby,45,Cycling,Intervals,45 min HIIT & Hills Ride,2020-09-25 14:20 (BST),412,153,50%,71,18.47,13.85,593,,,
2021-02-08 22:01 (BST),On Demand,Kristin McGee,10,Meditation,Relax & Sleep,10 min Calming Meditation,2020-09-20 14:37 (BST),,,,,,,,,,
2021-02-09 06:31 (BST),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Ride,2021-02-03 10:52 (BST),354,131,42%,82,17.83,13.36,510,,,
2021-02-09 22:14 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Gratitude Meditation,2020-12-13 14:39 (BST),,,,,,,,,,
2021-02-11 06:15 (BST),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2020-07-30 22:49 (BST),345,128,41%,83,17.75,13.31,496,,,
2021-02-11 22:10 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Courage Meditation,2021-02-11 13:37 (BST),,,,,,,,,,
2021-02-12 06:23 (BST),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Max Ride,2020-07-16 12:54 (BST),247,138,40%,82,17.20,8.59,356,,,
2021-02-13 22:09 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Body Scan Meditation,2020-09-09 21:30 (BST),,,,,,,,,,
2021-02-14 07:39 (BST),On Demand,Matt Wilpers,15,Cycling,Power Zone,15 min FTP Warm Up Ride,2021-01-03 13:30 (BST),106,117,39%,86,16.96,4.24,152,,,
2021-02-14 07:57 (BST),On Demand,Matt Wilpers,20,Cycling,Power Zone,20 min FTP Test Ride,2021-01-03 13:45 (BST),227,189,46%,90,20.91,6.96,326,,,
2021-02-14 21:56 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Breathing Meditation,2021-02-14 15:00 (BST),,,,,,,,,,
2021-02-15 06:29 (BST),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Ride,2021-02-09 12:53 (BST),376,139,41%,86,18.22,13.66,541,,,
2021-02-17 06:46 (BST),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Max Ride,2021-01-18 10:52 (BST),211,140,41%,84,17.90,7.51,304,,,
2021-02-19 06:40 (BST),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2021-02-12 16:25 (BST),227,126,40%,86,17.55,8.77,325,,,
2021-02-21 22:14 (BST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Calming Meditation,2021-02-17 15:37 (BST),,,,,,,,,,
2021-02-22 06:22 (BST),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2020-12-12 12:53 (BST),536,149,43%,85,18.76,18.75,767,,,
2021-02-22 22:06 (BST),On Demand,Kristin McGee,10,Meditation,Audio Only,10 min Sleep Meditation,2021-02-16 16:00 (BST),,,,,,,,,,
2021-02-23 06:36 (BST),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Max Ride,2019-11-20 16:19 (BST),239,139,42%,80,17.30,8.44,343,,,
2021-02-23 07:06 (BST),,,1,Cycling,,1 min 55 sec Just Ride,,19,160,39%,86,17.72,0.57,27,,,
2021-02-23 22:07 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Gratitude Meditation,2021-02-23 15:36 (BST),,,,,,,,,,
2021-02-24 22:08 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Happiness Meditation,2021-02-14 15:00 (BST),,,,,,,,,,
2021-02-25 06:15 (BST),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2020-11-07 12:53 (BST),478,133,41%,85,18.05,18.04,685,,,
