Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2021-02-25 22:13 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Empathy Meditation,2021-02-26 15:00 (BST),,,,,,,,,,
2021-02-26 06:20 (BST),On Demand,Olivia Amato,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-02-15 10:51 (BST),306,170,54%,66,18.97,9.48,438,,,
2021-02-27 22:42 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Courage Meditation,2021-02-25 23:38 (BST),,,,,,,,,,
2021-02-28 21:51 (BST),On Demand,Ross Rayburn,10,Meditation,Mindfulness,10 min Witness Meditation,2021-02-23 15:00 (BST),,,,,,,,,,
2021-03-01 06:07 (BST),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2020-09-05 12:50 (BST),507,141,42%,84,18.35,18.35,726,,,
2021-03-01 22:07 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Calming Meditation,2021-03-01 13:38 (BST),,,,,,,,,,
2021-03-02 05:57 (BST),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Max Ride,2021-01-18 10:52 (BST),255,142,41%,84,17.80,8.89,366,,,
2021-03-02 21:59 (BST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Calming Meditation,2021-02-17 15:37 (BST),,,,,,,,,,
2021-03-03 21:54 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Gratitude Meditation,2021-03-03 15:37 (BST),,,,,,,,,,
2021-03-04 06:06 (BST),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2020-12-19 12:53 (BST),479,133,41%,85,18.11,18.11,687,,,
2021-03-04 21:49 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Peace Meditation,2021-02-14 15:00 (BST),,,,,,,,,,
2021-03-05 06:05 (BST),On Demand,Ben Alldis,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-02-22 06:55 (BST),287,160,47%,78,19.12,9.56,412,,,
2021-03-06 22:16 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Body Scan Meditation,2021-03-04 23:37 (BST),,,,,,,,,,
2021-03-07 22:13 (BST),On Demand,Kristin McGee,10,Meditation,Relax & Sleep,10 min Relaxing Meditation,2021-03-07 14:39 (BST),,,,,,,,,,
2021-03-08 12:12 (BST),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Max Ride,2021-01-18 10:52 (BST),277,154,43%,86,18.78,9.38,397,,,
2021-03-08 21:50 (BST),On Demand,Kristin McGee,10,Meditation,Mindfulness,10 min WHM: Intention Meditation,2021-03-08 13:45 (BST),,,,,,,,,,
2021-03-09 05:19 (BST),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2020-10-17 12:53 (BST),512,151,44%,84,18.99,18.23,734,,,
2021-03-09 21:43 (BST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2019-07-25 21:15 (BST),,,,,,,,,,
2021-03-10 21:54 (BST),On Demand,Kristin McGee,10,Meditation,Mindfulness,10 min Body Scan Meditation,2021-03-10 15:00 (BST),,,,,,,,,,
2021-03-11 06:21 (UTC),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2020-09-19 11:51 (UTC),5,71,32%,83,14.02,0.30,8,,,
2021-03-11 06:23 (UTC),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-02-27 12:53 (UTC),485,135,41%,87,18.20,18.20,695,,,
2021-03-11 22:23 (BST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2021-03-11 15:00 (BST),,,,,,,,,,
2021-03-12 06:16 (UTC),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-01-14 11:30 (UTC),279,155,46%,78,18.76,9.38,399,,,
2021-03-13 22:19 (BST),On Demand,Aditi Shah,10,Meditation,Zen in Ten,Zen in Ten,2021-03-12 15:00 (BST),,,,,,,,,,
2021-03-14 22:05 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Acceptance Meditation,2021-03-13 14:38 (BST),,,,,,,,,,
2021-03-15 06:26 (UTC),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2020-07-18 11:49 (UTC),520,145,42%,86,18.66,18.66,746,,,
2021-03-15 21:47 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Calming Meditation,2021-03-09 23:36 (BST),,,,,,,,,,
2021-03-16 06:27 (UTC),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Max Ride,2019-10-16 15:17 (UTC),273,152,43%,86,18.68,9.34,391,,,
2021-03-16 22:03 (BST),On Demand,Ross Rayburn,10,Meditation,Audio Only,10 min Sleep Meditation,2021-03-16 15:00 (BST),,,,,,,,,,
2021-03-17 22:08 (BST),On Demand,Anna Greenberg,10,Meditation,Mindfulness,10 min WHM: Intention Meditation,2021-03-15 14:37 (BST),,,,,,,,,,
2021-03-18 06:24 (UTC),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-01-30 12:52 (UTC),483,134,41%,87,18.18,18.18,691,,,
2021-03-18 21:58 (BST),On Demand,Aditi Shah,10,Meditation,Zen in Ten,Zen in Ten,2021-03-12 15:00 (BST),,,,,,,,,,
2021-03-19 06:28 (UTC),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-02-03 18:24 (UTC),285,158,48%,77,19.03,9.52,408,,,
2021-03-20 22:09 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Happiness Meditation,2021-03-20 13:37 (BST),,,,,,,,,,
2021-03-21 22:11 (BST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2021-03-11 15:00 (BST),,,,,,,,,,
2021-03-22 06:03 (UTC),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2020-12-12 12:53 (UTC),538,150,43%,85,18.81,18.82,772,,,
2021-03-22 22:09 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Meditation for Healing,2021-03-22 14:37 (BST),,,,,,,,,,
2021-03-23 06:54 (UTC),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Max Ride,2019-05-17 14:18 (UTC),253,141,40%,89,18.14,9.07,363,,,
2021-03-25 21:58 (BST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Relaxing Meditation,2021-03-23 12:36 (BST),,,,,,,,,,
2021-03-26 06:22 (UTC),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2020-08-08 11:51 (UTC),490,136,41%,88,18.26,18.25,702,,,
2021-03-28 08:25 (+01),On Demand,Olivia Amato,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-03-22 10:51 (+01),331,184,51%,77,20.09,10.04,474,,,
2021-03-28 22:19 (BST),On Demand,Kristin McGee,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2021-03-24 14:00 (BST),,,,,,,,,,
2021-03-29 07:00 (+01),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2021-02-05 17:24 (+01),242,134,41%,88,18.15,9.08,346,,,
2021-03-29 22:13 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Gratitude Meditation,2021-03-26 13:38 (BST),,,,,,,,,,
2021-03-31 06:33 (+01),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Ride,2020-10-18 16:45 (+01),278,154,42%,89,18.95,9.47,398,,,
2021-04-02 10:01 (+01),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2020-09-06 16:45 (+01),235,130,39%,90,17.89,8.94,336,,,
2021-04-04 04:17 (BST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Calming Meditation,2021-04-03 15:00 (BST),,,,,,,,,,
2021-04-04 10:14 (+01),On Demand,Leanne Hainsby,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-03-29 07:55 (+01),199,139,47%,74,18.17,7.21,285,,,
2021-04-07 08:27 (+01),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2021-02-12 17:25 (+01),235,131,39%,90,17.95,8.98,337,,,
2021-04-08 21:54 (BST),On Demand,Aditi Shah,10,Meditation,Audio Only,10 min Sleep Meditation,2021-03-30 16:00 (BST),,,,,,,,,,
2021-04-09 06:23 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-04-03 12:21 (+01),505,140,41%,89,18.52,18.52,724,,,
2021-04-09 22:23 (BST),On Demand,Anna Greenberg,10,Meditation,Audio Only,10 min Peace Meditation,2021-03-30 16:00 (BST),,,,,,,,,,
2021-04-10 07:02 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2021-03-27 12:52 (+01),540,150,43%,86,18.81,18.80,774,,,
2021-04-10 21:50 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min WHM: Intention Meditation,2021-03-22 14:00 (BST),,,,,,,,,,
2021-04-11 22:10 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Kindness Meditation,2021-04-11 15:00 (BST),,,,,,,,,,
2021-04-12 06:17 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2020-07-08 12:50 (+01),245,136,40%,90,18.23,9.12,352,,,
2021-04-12 22:08 (BST),On Demand,Ross Rayburn,10,Meditation,Relax & Sleep,10 min Relaxing Meditation,2021-03-22 14:00 (BST),,,,,,,,,,
2021-04-13 22:15 (BST),On Demand,Kristin McGee,10,Meditation,Mindfulness,10 min Family Meditation,2021-04-10 15:00 (BST),,,,,,,,,,
2021-04-14 19:23 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min WHM: Power Zone Endurance Ride,2021-03-04 22:53 (+01),241,134,39%,91,18.10,9.05,345,,,
2021-04-14 22:17 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Courage Meditation,2021-04-14 15:00 (BST),,,,,,,,,,
2021-04-15 05:37 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Ride,2018-10-28 19:33 (+01),264,146,42%,84,18.19,9.09,378,,,
2021-04-15 22:01 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Empathy Meditation,2021-02-14 15:00 (BST),,,,,,,,,,
2021-04-16 05:27 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2021-04-10 12:24 (+01),525,146,42%,86,18.71,18.71,753,,,
2021-04-18 22:13 (BST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2020-07-31 15:56 (BST),,,,,,,,,,
2021-04-19 06:22 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2020-11-11 11:52 (+01),243,135,41%,87,18.15,9.08,348,,,
2021-04-21 07:45 (+01),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2021-02-12 17:25 (+01),238,143,41%,88,18.63,8.94,341,,,
2021-04-23 07:15 (+01),On Demand,Sam Yo,20,Cycling,Intervals,20 min HIIT Ride,2021-04-13 07:25 (+01),178,148,43%,82,18.39,6.13,254,,,
2021-04-24 06:15 (+01),On Demand,Matt Wilpers,15,Cycling,Power Zone,15 min FTP Warm Up Ride,2020-01-30 14:00 (+01),105,116,37%,89,16.80,4.20,150,,,
2021-04-24 06:33 (+01),On Demand,Matt Wilpers,20,Cycling,Power Zone,20 min FTP Test Ride,2019-05-10 19:58 (+01),242,202,47%,90,21.45,7.15,347,,,
2021-04-26 07:11 (+01),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Ride,2020-08-18 16:20 (+01),286,159,43%,87,19.16,9.58,410,,,
2021-04-28 22:20 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Happiness Meditation,2021-04-21 16:08 (BST),,,,,,,,,,
2021-04-29 08:00 (+01),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Max Ride,2020-07-16 12:54 (+01),283,157,43%,84,18.74,9.37,406,,,
2021-04-30 06:30 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-04-24 12:23 (+01),543,151,42%,89,19.04,19.05,778,,,
2021-05-01 08:32 (+01),On Demand,Ben Alldis,30,Cycling,Power Zone,30 min Power Zone Ride,2021-04-30 13:55 (+01),276,153,43%,88,18.96,9.48,396,,,
2021-05-01 22:25 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Peace Meditation,2021-05-01 18:36 (BST),,,,,,,,,,
2021-05-03 22:08 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Breathing Meditation,2021-05-02 20:37 (BST),,,,,,,,,,
2021-05-04 08:36 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2021-05-01 12:53 (+01),547,152,43%,86,18.94,18.94,784,,,
2021-05-04 22:16 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min APIHM Meditation,2021-05-03 15:00 (BST),,,,,,,,,,
2021-05-05 22:00 (BST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Gratitude Meditation,2021-05-02 14:37 (BST),,,,,,,,,,
2021-05-06 21:53 (BST),On Demand,Anna Greenberg,10,Meditation,Audio Only,10 min Sleep Meditation,2021-04-27 16:00 (BST),,,,,,,,,,
2021-05-07 06:30 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2020-11-21 13:52 (+01),512,142,42%,88,18.58,18.58,733,,,
2021-05-08 06:50 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Ride,2021-05-06 10:53 (+01),277,154,42%,89,18.85,9.42,397,,,
2021-05-09 14:04 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Endurance 90s Ride,2021-04-22 10:53 (+01),256,142,40%,91,18.41,9.21,366,,,
2021-05-10 11:05 (+01),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Endurance Pop Ride,2021-02-26 17:23 (+01),263,146,40%,93,18.77,9.38,376,,,
2021-05-11 08:50 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Ride,2020-10-07 10:48 (+01),286,159,42%,90,19.25,9.63,409,,,
2021-05-14 06:46 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min BHM: Power Zone Endurance Ride,2021-02-06 13:50 (+01),239,133,40%,88,18.01,9.01,343,,,
2021-05-15 08:41 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2021-05-01 12:53 (+01),564,157,43%,87,19.24,19.24,808,,,
2021-05-15 21:58 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min APIHM Icons Meditation,2021-05-13 22:54 (BST),,,,,,,,,,
2021-05-16 22:12 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min APIHM Meditation,2021-05-10 15:00 (BST),,,,,,,,,,
2021-05-17 07:33 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2021-05-08 12:22 (+01),557,155,42%,89,19.11,19.11,799,,,
2021-05-17 22:13 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min APIHM Meditation,2021-05-17 15:00 (BST),,,,,,,,,,
2021-05-18 06:43 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-01-09 13:54 (+01),521,145,42%,89,18.71,18.71,747,,,
2021-05-18 22:11 (BST),On Demand,Aditi Shah,10,Meditation,Breathwork,10 min Breathwork,2021-05-18 15:00 (BST),,,,,,,,,,
2021-05-19 22:12 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Patience Meditation,2021-05-17 16:08 (BST),,,,,,,,,,
2021-05-20 07:08 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2020-08-12 12:52 (+01),243,135,40%,89,18.18,9.09,349,,,
2021-05-20 21:58 (BST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Courage Meditation,2021-05-18 23:36 (BST),,,,,,,,,,
2021-05-21 06:33 (+01),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Ride,2020-02-24 17:19 (+01),283,157,41%,92,19.05,9.53,405,,,
2021-05-21 22:14 (BST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2021-05-21 15:00 (BST),,,,,,,,,,
2021-05-22 22:13 (BST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Calming Meditation,2021-05-20 23:35 (BST),,,,,,,,,,
2021-05-23 22:04 (BST),On Demand,Ross Rayburn,10,Meditation,Mindfulness,10 min Breathing Meditation,2021-05-22 15:09 (BST),,,,,,,,,,
2021-05-24 06:43 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2021-05-08 12:22 (+01),584,162,43%,91,19.46,19.46,837,,,
2021-05-24 21:59 (BST),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min APIHM Meditation,2021-05-24 15:00 (BST),,,,,,,,,,
2021-05-25 22:12 (BST),On Demand,Aditi Shah,10,Meditation,Audio Only,10 min Patience Meditation,2021-05-25 16:00 (BST),,,,,,,,,,
2021-05-26 07:06 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-05-22 12:24 (+01),463,128,40%,89,17.86,17.87,663,,,
2021-05-27 21:47 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Happiness Meditation,2021-05-27 13:37 (BST),,,,,,,,,,
2021-05-28 07:01 (+01),On Demand,Olivia Amato,30,Cycling,Intervals,30 min Tabata Ride,2021-05-24 10:54 (+01),291,161,45%,83,18.66,9.33,416,,,
2021-05-30 22:18 (BST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Courage Meditation,2021-05-27 23:37 (BST),,,,,,,,,,
2021-05-31 22:05 (BST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Calming Meditation,2021-05-25 23:38 (BST),,,,,,,,,,
2021-06-01 05:39 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2021-03-27 12:52 (+01),562,156,43%,87,19.01,19.01,805,,,
2021-06-01 21:42 (BST),On Demand,Ross Rayburn,10,Meditation,Audio Only,10 min Courage Meditation,2021-05-21 16:00 (BST),,,,,,,,,,
2021-06-03 22:16 (BST),On Demand,Kristin McGee,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2021-06-03 15:00 (BST),,,,,,,,,,
2021-06-04 05:46 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2020-12-05 13:51 (+01),506,141,41%,87,18.44,18.44,725,,,
2021-06-05 08:29 (+01),On Demand,Hannah Frankson,30,Cycling,Intervals,30 min Tabata Ride,2021-05-21 13:55 (+01),298,166,46%,80,18.70,9.35,427,,,
2021-06-06 22:10 (BST),On Demand,Ross Rayburn,10,Meditation,Breathwork,10 min Breathwork,2021-06-03 13:37 (BST),,,,,,,,,,
2021-06-07 05:53 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2021-06-05 12:24 (+01),555,154,43%,87,19.00,19.00,796,,,
2021-06-07 22:07 (BST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Meditation for Healing,2021-06-07 15:00 (BST),,,,,,,,,,
2021-06-10 05:46 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-04-24 12:23 (+01),513,143,42%,86,18.52,18.53,735,,,
2021-06-10 22:21 (BST),On Demand,Ross Rayburn,15,Meditation,Audio Only,15 min Sleep Meditation,2021-06-08 16:00 (BST),,,,,,,,,,
2021-06-11 05:48 (+01),On Demand,Olivia Amato,30,Cycling,Intervals,30 min Tabata Ride,2021-06-07 10:51 (+01),287,159,50%,70,18.18,9.09,411,,,
2021-06-12 22:12 (BST),On Demand,Anna Greenberg,10,Meditation,Zen in Ten,Zen in Ten,2021-06-09 13:37 (BST),,,,,,,,,,
2021-06-14 05:50 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-05-22 12:24 (+01),440,122,40%,84,17.44,17.44,630,,,
2021-06-15 05:49 (+01),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2021-05-08 12:22 (+01),589,163,43%,91,19.53,19.54,843,,,
2021-06-18 05:45 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min APIHM Power Zone Endurance Ride,2021-05-26 10:54 (+01),247,137,41%,87,18.15,9.08,353,,,
2021-06-21 23:01 (BST),On Demand,Ross Rayburn,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2021-06-14 15:00 (BST),,,,,,,,,,
2021-06-22 05:44 (+01),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2021-06-16 10:53 (+01),390,144,41%,90,18.69,14.01,559,,,
2021-06-23 10:08 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2021-06-18 21:54 (+01),261,145,40%,92,18.66,9.34,373,,,
2021-06-24 09:21 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Ride,2020-10-07 10:48 (+01),286,159,42%,90,19.26,9.63,410,,,
2021-06-25 10:43 (+01),On Demand,Sam Yo,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-06-23 07:25 (+01),273,152,48%,76,18.62,9.31,391,,,
2021-06-29 09:49 (+01),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2021-06-02 10:53 (+01),389,144,41%,90,18.60,13.95,557,,,
2021-06-30 09:34 (+01),On Demand,Matt Wilpers,15,Cycling,Power Zone,15 min FTP Warm Up Ride,2019-03-22 19:18 (+01),115,128,38%,95,17.57,4.39,165,,,
2021-06-30 09:56 (+01),On Demand,Matt Wilpers,20,Cycling,Power Zone,20 min FTP Test Ride,2019-05-10 19:58 (+01),250,208,49%,88,21.69,7.23,358,,,
2021-07-02 08:16 (+01),On Demand,Olivia Amato,15,Cycling,Low Impact,15 min Low Impact Ride,2021-06-27 16:45 (+01),105,117,38%,87,17.05,4.27,151,,,
2021-07-04 08:55 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Ride,2021-05-06 10:53 (+01),294,163,43%,88,19.27,9.64,422,,,
2021-07-06 10:58 (+01),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2021-05-19 10:52 (+01),269,150,42%,90,18.94,9.47,386,,,
2021-07-07 09:42 (+01),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Ride,2021-06-09 10:53 (+01),437,162,43%,89,19.54,14.66,627,,,
2021-07-09 10:14 (+01),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2021-04-21 10:53 (+01),409,152,42%,89,19.02,14.26,586,,,
